FOOD COMMODITY GROUP;Food commodity ITEM;Carbon Footprint kg CO2eq/kg or l of food ITEM;Uncertainty    low (L) high (H);Suggested CF value;Food commodity TYPOLOGY;Carbon Footprint g CO2eq/g o cc of food TYPOLOGY;Food commodity sub-TYPOLOGY;Carbon Footprint g CO2eq/g o cc of food sub-TYPOLOGY;;;
AGRICULTURAL PROCESSED;BEER IN CAN;0,69;L;OK item;BEER;0,69;-;-;;;
AGRICULTURAL PROCESSED;BEER IN GLASS;0,96;L;OK item;BEER;0,69;-;-;;;
AGRICULTURAL PROCESSED;BEER MODULAR CAN;0,53;L;OK item;BEER;0,69;-;-;;;
AGRICULTURAL PROCESSED;CHOCOLATE OR CREAM FILLED COOKIES**;1,53;L;OK item;BISCUITS;1,47;-;-;;;
AGRICULTURAL PROCESSED;SIMPLE COOKIES**;1,39;L;OK item;BISCUITS;1,47;-;-;;;
AGRICULTURAL PROCESSED;MINERAL WATER*;0,49;H;Item matching typology;BOTTLED WATER* (mineral water);0,49;-;-;;;
AGRICULTURAL PROCESSED;BREAD MULTICEREAL**;0,70;H;better typology;BREAD;0,86;-;-;;;
AGRICULTURAL PROCESSED;BREAD PLAIN**;0,89;L;OK item;BREAD;0,86;-;-;;;
AGRICULTURAL PROCESSED;BREAD WHOLE**;0,77;L;OK item;BREAD;0,86;-;-;;;
AGRICULTURAL PROCESSED;BREAD FROZEN (F)*;1,31;H;Item matching typology;BREAD FROZEN* (rolls frozen);1,31;-;-;;;
AGRICULTURAL PROCESSED;CORNFLAKES*;2,64;H;Item matching typology;BREAKFAST CEREALS* (cornflakes);2,64;-;-;;;
AGRICULTURAL PROCESSED;DARK CHOCOLATE;2,71;H;better typology;CHOCOLATE;3,16;-;-;;;
AGRICULTURAL PROCESSED;MILK CHOCOLATE;3,60;H;better typology;CHOCOLATE;3,16;-;-;;;
AGRICULTURAL PROCESSED;COFFEE GROUND;5,13;H;better typology;COFFEE GROUND & PARCHMENT;6,71;-;-;;;
AGRICULTURAL PROCESSED;COFFEE PARCHMENT;8,29;L;OK item;COFFEE GROUND & PARCHMENT;6,71;-;-;;;
AGRICULTURAL PROCESSED;COFFEE DRIP FILTERED (L);0,60;H;better typology;COFFEE LIQUID;0,55;-;-;;;
AGRICULTURAL PROCESSED;COFFEE SOLUBLE POWDER (L);0,33;H;better typology;COFFEE LIQUID;0,55;-;-;;;
AGRICULTURAL PROCESSED;ESPRESSO (L);0,55;H;better typology;COFFEE LIQUID;0,55;-;-;;;
AGRICULTURAL PROCESSED;FLAVORED CRACKERS**;0,93;L;OK item;CRACKERS;0,98;-;-;;;
AGRICULTURAL PROCESSED;PLAIN CRACKERS**;1,35;L;OK item;CRACKERS;0,98;-;-;;;
AGRICULTURAL PROCESSED;WHOLEGRAIN CRACKERS**;0,97;L;OK item;CRACKERS;0,98;-;-;;;
AGRICULTURAL PROCESSED;CRISPBREAD**;1,35;L;OK item;CRISPBREAD**;1,35;-;-;;;
AGRICULTURAL PROCESSED;KETCHUP;1,46;H;better typology;DRESSING;1,46;-;-;;;
AGRICULTURAL PROCESSED;MAYONNAISE;2,04;H;better typology;DRESSING;1,46;-;-;;;
AGRICULTURAL PROCESSED;TEMPE';1,10;H;better typology;DRESSING;1,46;-;-;;;
AGRICULTURAL PROCESSED;EGG PASTA*;3,15;L;Item matching typology;EGG PASTA*;3,15;-;-;;;
AGRICULTURAL PROCESSED;RASPBERRIES (F)*;1,18;H;Item matching typology;FRUIT FROZEN* (raspberry);1,18;-;-;;;
AGRICULTURAL PROCESSED;APPLE JUICE (I);2,84;H;better typology;FRUIT JUICE (imported ingredients);2,86;-;-;;;
AGRICULTURAL PROCESSED;BLUEBERRY JUICE (I);3,00;H;better typology;FRUIT JUICE (imported ingredients);2,86;-;-;;;
AGRICULTURAL PROCESSED;CRANBERRY JUICE (I);2,88;H;better typology;FRUIT JUICE (imported ingredients);2,86;-;-;;;
